year,popsize,propmig,He,Ho,meanRRS,nadults,k,nSNP,nMicro,maxage,broodsize,maturity,years,r0,ratemort,V17
40,68,0.25,0.451535467128028,0.458823529411765,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
41,69,0.260869565217391,0.441976475530351,0.447826086956522,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
42,68,0.264705882352941,0.433174740484429,0.438235294117647,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
43,67,0.253731343283582,0.425818667854756,0.42089552238806,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
44,65,0.230769230769231,0.415846153846154,0.392307692307692,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
45,68,0.25,0.423453719723183,0.395588235294118,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
46,66,0.257575757575758,0.418067033976125,0.366666666666667,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
47,63,0.222222222222222,0.406059460821366,0.341269841269841,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
48,70,0.257142857142857,0.411561224489796,0.344285714285714,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
49,71,0.23943661971831,0.405524697480659,0.345070422535211,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
50,73,0.246575342465753,0.404334772002252,0.328767123287671,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
51,72,0.236111111111111,0.397337962962963,0.322222222222222,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
52,77,0.246753246753247,0.395091921065947,0.32987012987013,NA,68,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
53,81,0.246913580246914,0.402804450541076,0.335802469135802,NA,72,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
54,76,0.210526315789474,0.390148891966759,0.347368421052632,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
55,75,0.186666666666667,0.393537777777778,0.348,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
56,74,0.175675675675676,0.383263330898466,0.344594594594595,NA,68,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
57,76,0.184210526315789,0.393213296398892,0.344736842105263,NA,68,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
58,78,0.192307692307692,0.393828073635766,0.35,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
59,74,0.175675675675676,0.384569028487947,0.362162162162162,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
60,70,0.128571428571429,0.384785714285714,0.367142857142857,NA,65,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
61,65,0.123076923076923,0.387597633136095,0.375384615384615,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
62,58,0.120689655172414,0.383620689655172,0.379310344827586,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
63,55,0.109090909090909,0.389355371900826,0.370909090909091,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
64,55,0.163636363636364,0.386479338842975,0.385454545454545,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
65,56,0.178571428571429,0.406744260204082,0.398214285714286,NA,50,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
66,56,0.214285714285714,0.407142857142857,0.407142857142857,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
67,50,0.18,0.41018,0.402,NA,45,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
68,53,0.226415094339623,0.430135279458882,0.424528301886792,NA,48,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
69,58,0.275862068965517,0.441661712247325,0.422413793103448,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
70,58,0.310344827586207,0.446908442330559,0.406896551724138,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
71,62,0.306451612903226,0.449414672216441,0.417741935483871,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
72,65,0.292307692307692,0.455491124260355,0.426153846153846,NA,57,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
73,70,0.3,0.458765306122449,0.43,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
74,72,0.305555555555556,0.457542438271605,0.441666666666667,NA,65,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
75,72,0.277777777777778,0.469145447530864,0.4625,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
76,71,0.253521126760563,0.475223170005951,0.473239436619718,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
77,73,0.26027397260274,0.481065866016138,0.471232876712329,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
78,68,0.25,0.47994160899654,0.480882352941176,NA,65,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
79,71,0.253521126760563,0.48295973021226,0.490140845070423,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
80,73,0.26027397260274,0.481750797522987,0.483561643835616,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
81,68,0.220588235294118,0.481801470588235,0.489705882352941,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
82,63,0.158730158730159,0.48114134542706,0.503174603174603,NA,57,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
83,63,0.158730158730159,0.480511463844797,0.506349206349206,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
84,64,0.1875,0.4820068359375,0.503125,NA,57,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
85,62,0.161290322580645,0.480437044745057,0.506451612903226,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
86,61,0.180327868852459,0.485030905670519,0.495081967213115,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
87,67,0.194029850746269,0.484083314769436,0.491044776119403,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
88,68,0.205882352941176,0.484526384083045,0.483823529411765,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
89,67,0.223880597014925,0.483682334595678,0.464179104477612,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
90,68,0.235294117647059,0.479595588235294,0.460294117647059,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
91,66,0.242424242424242,0.477008723599633,0.465151515151515,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
92,67,0.26865671641791,0.472154154600134,0.465671641791045,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
93,68,0.279411764705882,0.462413494809689,0.458823529411765,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
94,66,0.272727272727273,0.456117998163453,0.422727272727273,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
95,64,0.21875,0.45546875,0.4375,NA,58,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
96,64,0.265625,0.44686279296875,0.4265625,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
97,62,0.258064516129032,0.439880332986472,0.416129032258065,NA,58,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
98,55,0.163636363636364,0.427586776859504,0.427272727272727,NA,50,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
99,53,0.150943396226415,0.41498754004984,0.426415094339623,NA,48,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
100,52,0.134615384615385,0.414478550295858,0.413461538461538,NA,48,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
1,949,0.00210748155953635,0.44648767878339,0.271548998946259,NA,625,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
2,909,0.0055005500550055,0.446657129959421,0.273927392739274,NA,900,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
3,875,0.00914285714285714,0.450475036734694,0.274171428571429,NA,862,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
4,844,0.0118483412322275,0.452572521955931,0.278436018957346,NA,829,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
5,818,0.0122249388753056,0.452575083243166,0.28398533007335,NA,801,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
6,794,0.0163727959697733,0.454125478240456,0.292569269521411,NA,775,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
7,773,0.0168175937904269,0.455434882658415,0.298188874514877,NA,753,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
8,654,0.0244648318042813,0.459588956223288,0.313608562691131,NA,629,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
9,392,0.0331632653061225,0.473647373490212,0.365051020408163,NA,370,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
10,153,0.065359477124183,0.489724037763253,0.532679738562091,NA,140,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
11,161,0.0807453416149068,0.493003742139578,0.534782608695652,NA,149,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
12,161,0.062111801242236,0.49216465414143,0.536645962732919,NA,148,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
13,162,0.0740740740740741,0.486465477823503,0.518518518518518,NA,148,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
14,159,0.0817610062893082,0.486032989201376,0.513207547169811,NA,147,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
15,153,0.0849673202614379,0.489422871545132,0.499346405228758,NA,140,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
16,147,0.102040816326531,0.489106390855662,0.506122448979592,NA,136,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
17,132,0.106060606060606,0.483060720844812,0.490151515151515,NA,122,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
18,120,0.116666666666667,0.482006944444444,0.443333333333333,NA,109,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
19,115,0.11304347826087,0.483625708884688,0.442608695652174,NA,106,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
20,111,0.0990990990990991,0.479620160701242,0.428828828828829,NA,100,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
21,110,0.118181818181818,0.482822314049587,0.431818181818182,NA,100,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
22,105,0.142857142857143,0.486666666666667,0.428571428571429,NA,98,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
23,99,0.131313131313131,0.486276910519335,0.436363636363636,NA,91,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
24,95,0.147368421052632,0.477401662049862,0.42,NA,87,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
25,96,0.177083333333333,0.466710069444444,0.404166666666667,NA,87,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
26,93,0.182795698924731,0.476020349173315,0.423655913978495,NA,86,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
27,93,0.21505376344086,0.473702162099665,0.42258064516129,NA,85,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
28,89,0.202247191011236,0.46937886630476,0.430337078651685,NA,82,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
29,84,0.19047619047619,0.475077947845805,0.439285714285714,NA,77,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
30,81,0.209876543209877,0.471719250114312,0.44320987654321,NA,74,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
31,79,0.189873417721519,0.470597660631309,0.450632911392405,NA,73,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
32,78,0.205128205128205,0.480695266272189,0.43974358974359,NA,72,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
33,74,0.189189189189189,0.486577794010226,0.456756756756757,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
34,74,0.216216216216216,0.481546749452155,0.441891891891892,NA,67,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
35,76,0.236842105263158,0.485768698060942,0.426315789473684,NA,69,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
36,73,0.205479452054795,0.486911240382811,0.426027397260274,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
37,71,0.169014084507042,0.479636976790319,0.42112676056338,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
38,73,0.191780821917808,0.483843122537061,0.435616438356164,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
39,66,0.106060606060606,0.48459595959596,0.463636363636364,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
40,68,0.147058823529412,0.489262543252595,0.445588235294118,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
41,70,0.157142857142857,0.486479591836735,0.438571428571429,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
42,72,0.166666666666667,0.482851080246914,0.433333333333333,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
43,68,0.147058823529412,0.485315743944637,0.447058823529412,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
44,66,0.151515151515152,0.480004591368228,0.442424242424242,NA,61,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
45,66,0.166666666666667,0.478741965105601,0.451515151515152,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
46,60,0.133333333333333,0.476722222222222,0.47,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
47,60,0.15,0.473569444444444,0.441666666666667,NA,53,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
48,59,0.152542372881356,0.464981327204826,0.420338983050847,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
49,60,0.166666666666667,0.462041666666667,0.425,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
50,59,0.186440677966102,0.467164607871301,0.420338983050847,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
51,57,0.157894736842105,0.469821483533395,0.46140350877193,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
52,56,0.160714285714286,0.472241709183673,0.444642857142857,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
53,59,0.186440677966102,0.479747199080724,0.484745762711864,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
54,59,0.186440677966102,0.479546107440391,0.474576271186441,NA,53,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
55,59,0.186440677966102,0.485363401321459,0.472881355932203,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
56,60,0.233333333333333,0.490861111111111,0.466666666666667,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
57,57,0.192982456140351,0.490258541089566,0.478947368421053,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
58,57,0.210526315789474,0.490212373037858,0.47719298245614,NA,53,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
59,55,0.2,0.485950413223141,0.483636363636364,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
60,58,0.241379310344828,0.484244946492271,0.441379310344828,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
61,60,0.233333333333333,0.480319444444444,0.445,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
62,61,0.262295081967213,0.482235958075786,0.409836065573771,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
63,63,0.285714285714286,0.484013605442177,0.411111111111111,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
64,66,0.318181818181818,0.48424012855831,0.401515151515151,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
65,64,0.28125,0.47860107421875,0.3953125,NA,58,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
66,65,0.276923076923077,0.47196449704142,0.410769230769231,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
67,64,0.25,0.47354736328125,0.4046875,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
68,68,0.25,0.466619809688581,0.401470588235294,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
69,67,0.223880597014925,0.464212519492092,0.404477611940299,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
70,70,0.271428571428571,0.461428571428571,0.394285714285714,NA,65,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
71,71,0.253521126760563,0.455643721483833,0.371830985915493,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
72,66,0.196969696969697,0.446258034894399,0.36969696969697,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
73,63,0.19047619047619,0.4472159234064,0.377777777777778,NA,60,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
74,60,0.15,0.450138888888889,0.386666666666667,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
75,64,0.1875,0.44312744140625,0.3640625,NA,57,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
76,64,0.203125,0.4328125,0.365625,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
77,62,0.193548387096774,0.419055671175858,0.362903225806452,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
78,63,0.222222222222222,0.407432602670698,0.349206349206349,NA,57,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
79,60,0.2,0.392736111111111,0.351666666666667,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
80,57,0.210526315789474,0.396414281317328,0.363157894736842,NA,53,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
81,55,0.2,0.397487603305785,0.36,NA,50,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
82,61,0.213114754098361,0.403641494221983,0.329508196721311,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
83,63,0.206349206349206,0.406588561350466,0.334920634920635,NA,56,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
84,56,0.160714285714286,0.396859056122449,0.341071428571429,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
85,53,0.113207547169811,0.395122819508722,0.354716981132075,NA,49,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
86,53,0.132075471698113,0.405322178711285,0.345283018867925,NA,48,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
87,52,0.153846153846154,0.413387573964497,0.342307692307692,NA,48,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
88,58,0.206896551724138,0.418891200951248,0.370689655172414,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
89,56,0.178571428571429,0.424075255102041,0.392857142857143,NA,51,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
90,60,0.233333333333333,0.413875,0.371666666666667,NA,55,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
91,56,0.196428571428571,0.403762755102041,0.392857142857143,NA,50,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
92,57,0.245614035087719,0.391120344721453,0.366666666666667,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
93,57,0.245614035087719,0.388796552785472,0.357894736842105,NA,53,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
94,58,0.224137931034483,0.37871581450654,0.341379310344828,NA,52,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
95,60,0.25,0.376388888888889,0.32,NA,54,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
96,66,0.272727272727273,0.368560606060606,0.313636363636364,NA,58,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
97,65,0.261538461538462,0.349479289940828,0.293846153846154,NA,59,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
98,65,0.230769230769231,0.329680473372781,0.273846153846154,NA,58,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
99,68,0.264705882352941,0.341641435986159,0.292647058823529,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
100,68,0.279411764705882,0.34657223183391,0.292647058823529,NA,63,1000,10,100,9,2,1,100,0.1,0.0555555555555556,2
1,950,0.00210526315789474,0.385427313019391,0.362210526315789,NA,624,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
2,912,0.00657894736842105,0.389769688750385,0.359429824561403,NA,902,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
3,876,0.0102739726027397,0.393087808323429,0.358561643835616,NA,864,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
4,845,0.0118343195266272,0.398178845278527,0.357514792899408,NA,830,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
5,818,0.0122249388753056,0.402919862387241,0.361735941320293,NA,800,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
6,792,0.0138888888888889,0.410901071956943,0.365530303030303,NA,775,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
7,769,0.0143042912873862,0.417237102209987,0.363198959687906,NA,751,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
8,652,0.0168711656441718,0.42670546501562,0.370245398773006,NA,630,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
9,387,0.0335917312661499,0.448744399708885,0.380361757105943,NA,366,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
10,153,0.0784313725490196,0.448139604425648,0.392156862745098,NA,140,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
11,161,0.093167701863354,0.448335326569191,0.416149068322981,NA,148,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
12,163,0.0858895705521472,0.446258797847115,0.422699386503067,NA,150,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
13,161,0.0869565217391304,0.446556845800702,0.433540372670807,NA,147,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
14,153,0.0849673202614379,0.447733777606903,0.419607843137255,NA,142,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
15,147,0.0816326530612245,0.446695821185617,0.387074829931973,NA,135,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
16,140,0.0928571428571429,0.452660714285714,0.396428571428571,NA,130,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
17,126,0.0873015873015873,0.470757747543462,0.403968253968254,NA,115,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
18,114,0.0964912280701754,0.481132656201908,0.378947368421053,NA,105,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
19,110,0.0909090909090909,0.479111570247934,0.393636363636364,NA,101,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
20,107,0.102803738317757,0.482815093021225,0.378504672897196,NA,98,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
21,102,0.117647058823529,0.482415417147251,0.373529411764706,NA,94,1000,10,100,9,2,1,100,0.1,0.0555555555555556,3
