year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
31,182,136,226,653,310,343,0,1,1,p_1.30.24_LL3f_mi,1
32,174,141,215,695,330,365,0,1,1,p_1.30.24_LL3f_mi,1
33,171,130,225,665,312,353,0,1,1,p_1.30.24_LL3f_mi,1
34,180,140,230,642,294,348,0,1,1,p_1.30.24_LL3f_mi,1
35,178,142,223,665,303,362,0,1,1,p_1.30.24_LL3f_mi,1
36,175,143,217,681,315,366,0,1,1,p_1.30.24_LL3f_mi,1
37,174,144,222,671,320,351,0,1,1,p_1.30.24_LL3f_mi,1
38,180,147,222,672,314,358,0,1,1,p_1.30.24_LL3f_mi,1
39,173,125,226,663,332,331,0,1,1,p_1.30.24_LL3f_mi,1
40,171,133,226,660,328,332,0,1,1,p_1.30.24_LL3f_mi,1
41,179,130,229,655,349,306,0,1,1,p_1.30.24_LL3f_mi,1
42,175,138,226,661,344,317,0,1,1,p_1.30.24_LL3f_mi,1
43,173,125,225,657,332,325,0,1,1,p_1.30.24_LL3f_mi,1
44,174,133,227,655,326,329,0,1,1,p_1.30.24_LL3f_mi,1
45,170,134,221,674,319,355,0,1,1,p_1.30.24_LL3f_mi,1
46,173,136,226,660,333,327,0,1,1,p_1.30.24_LL3f_mi,1
47,165,130,216,681,340,341,0,1,1,p_1.30.24_LL3f_mi,1
48,175,129,224,661,327,334,0,1,1,p_1.30.24_LL3f_mi,1
49,177,140,225,656,315,341,0,1,1,p_1.30.24_LL3f_mi,1
50,180,140,230,645,310,335,0,1,1,p_1.30.24_LL3f_mi,1
51,169,133,217,685,342,343,0,1,1,p_1.30.24_LL3f_mi,1
52,180,139,225,661,334,327,0,1,1,p_1.30.24_LL3f_mi,1
53,175,139,224,669,338,331,0,1,1,p_1.30.24_LL3f_mi,1
54,173,137,224,665,347,318,0,1,1,p_1.30.24_LL3f_mi,1
55,178,139,222,671,332,339,0,1,1,p_1.30.24_LL3f_mi,1
56,161,136,212,692,321,371,0,1,1,p_1.30.24_LL3f_mi,1
57,178,140,223,662,324,338,0,1,1,p_1.30.24_LL3f_mi,1
58,179,140,227,651,321,330,0,1,1,p_1.30.24_LL3f_mi,1
59,173,145,222,668,307,361,0,1,1,p_1.30.24_LL3f_mi,1
60,180,137,224,667,312,355,0,1,1,p_1.30.24_LL3f_mi,1
61,175,132,224,660,320,340,0,1,1,p_1.30.24_LL3f_mi,1
62,178,136,224,664,344,320,0,1,1,p_1.30.24_LL3f_mi,1
63,172,136,218,679,349,330,0,1,1,p_1.30.24_LL3f_mi,1
64,181,141,228,656,330,326,0,1,1,p_1.30.24_LL3f_mi,1
65,178,138,225,659,332,327,0,1,1,p_1.30.24_LL3f_mi,1
66,170,131,224,664,349,315,0,1,1,p_1.30.24_LL3f_mi,1
67,166,131,216,686,358,328,0,1,1,p_1.30.24_LL3f_mi,1
68,174,139,217,686,358,328,0,1,1,p_1.30.24_LL3f_mi,1
69,175,139,224,667,332,335,0,1,1,p_1.30.24_LL3f_mi,1
70,181,129,222,672,341,331,0,1,1,p_1.30.24_LL3f_mi,1
71,177,140,223,668,324,344,0,1,1,p_1.30.24_LL3f_mi,1
72,167,131,215,690,329,361,0,1,1,p_1.30.24_LL3f_mi,1
73,175,142,222,671,337,334,0,1,1,p_1.30.24_LL3f_mi,1
74,167,129,223,675,328,347,0,1,1,p_1.30.24_LL3f_mi,1
75,189,139,232,637,322,315,0,1,1,p_1.30.24_LL3f_mi,1
76,169,130,220,682,352,330,0,1,1,p_1.30.24_LL3f_mi,1
77,170,138,218,678,359,319,0,1,1,p_1.30.24_LL3f_mi,1
78,184,140,227,654,335,319,0,1,1,p_1.30.24_LL3f_mi,1
79,175,138,218,678,334,344,0,1,1,p_1.30.24_LL3f_mi,1
80,164,129,216,684,342,342,0,1,1,p_1.30.24_LL3f_mi,1
81,174,139,225,666,338,328,0,1,1,p_1.30.24_LL3f_mi,1
82,178,133,229,645,327,318,0,1,1,p_1.30.24_LL3f_mi,1
83,167,132,214,688,352,336,0,1,1,p_1.30.24_LL3f_mi,1
84,176,132,217,686,351,335,0,1,1,p_1.30.24_LL3f_mi,1
85,171,133,225,652,317,335,0,1,1,p_1.30.24_LL3f_mi,1
86,182,135,236,621,320,301,0,1,1,p_1.30.24_LL3f_mi,1
87,176,142,229,647,307,340,0,1,1,p_1.30.24_LL3f_mi,1
88,186,144,231,643,303,340,0,1,1,p_1.30.24_LL3f_mi,1
89,165,129,216,688,341,347,0,1,1,p_1.30.24_LL3f_mi,1
90,180,144,231,647,325,322,0,1,1,p_1.30.24_LL3f_mi,1
91,173,149,221,671,321,350,0,1,1,p_1.30.24_LL3f_mi,1
92,175,124,222,669,343,326,0,1,1,p_1.30.24_LL3f_mi,1
93,173,138,220,674,332,342,0,1,1,p_1.30.24_LL3f_mi,1
94,180,147,230,644,320,324,0,1,1,p_1.30.24_LL3f_mi,1
95,172,137,224,667,330,337,0,1,1,p_1.30.24_LL3f_mi,1
96,178,142,221,671,339,332,0,1,1,p_1.30.24_LL3f_mi,1
97,185,146,230,643,330,313,0,1,1,p_1.30.24_LL3f_mi,1
98,179,147,227,659,339,320,0,1,1,p_1.30.24_LL3f_mi,1
99,172,138,223,671,329,342,0,1,1,p_1.30.24_LL3f_mi,1
100,154,119,204,628,304,324,0,1,1,p_1.30.24_LL3f_mi,1
101,115,99,151,667,328,339,0,1,1,p_1.30.24_LL3f_mi,1
102,131,107,163,562,277,285,0,1,1,p_1.30.24_LL3f_mi,1
103,106,90,140,533,260,273,0,1,1,p_1.30.24_LL3f_mi,1
104,88,77,112,508,249,259,0,1,1,p_1.30.24_LL3f_mi,1
105,84,72,106,441,221,220,0,1,1,p_1.30.24_LL3f_mi,1
106,83,66,103,369,189,180,0,1,1,p_1.30.24_LL3f_mi,1
107,63,50,81,336,176,160,0,1,1,p_1.30.24_LL3f_mi,1
108,37,30,47,315,168,147,0,1,1,p_1.30.24_LL3f_mi,1
109,32,26,38,256,138,118,0,1,1,p_1.30.24_LL3f_mi,1
110,27,21,34,193,104,89,0,1,1,p_1.30.24_LL3f_mi,1
111,28,22,37,155,86,69,0,1,1,p_1.30.24_LL3f_mi,1
112,31,25,36,132,77,55,0,1,1,p_1.30.24_LL3f_mi,1
113,26,18,34,115,73,42,0,1,1,p_1.30.24_LL3f_mi,1
114,28,18,35,102,58,44,0,1,1,p_1.30.24_LL3f_mi,1
115,28,19,33,105,62,43,0,1,1,p_1.30.24_LL3f_mi,1
116,27,22,35,112,65,47,0,1,1,p_1.30.24_LL3f_mi,1
117,25,19,33,111,58,53,0,1,1,p_1.30.24_LL3f_mi,1
118,28,22,33,104,60,44,0,1,1,p_1.30.24_LL3f_mi,1
119,27,23,34,102,53,49,0,1,1,p_1.30.24_LL3f_mi,1
120,26,22,34,97,49,48,0,1,1,p_1.30.24_LL3f_mi,1
121,25,22,33,99,47,52,0,1,1,p_1.30.24_LL3f_mi,1
122,24,23,31,98,44,54,0,1,1,p_1.30.24_LL3f_mi,1
123,27,21,34,110,51,59,0,1,1,p_1.30.24_LL3f_mi,1
124,25,18,33,105,54,51,0,1,1,p_1.30.24_LL3f_mi,1
125,29,24,38,123,59,64,17,1,1,p_1.30.24_LL3f_mi,1
126,29,23,37,125,61,64,8,1,1,p_1.30.24_LL3f_mi,1
127,26,21,35,114,60,54,8,1,1,p_1.30.24_LL3f_mi,1
128,29,25,37,117,62,55,4,1,1,p_1.30.24_LL3f_mi,1
129,27,22,37,116,63,53,1,1,1,p_1.30.24_LL3f_mi,1
130,29,23,37,115,60,55,0,1,1,p_1.30.24_LL3f_mi,1
131,31,24,36,118,58,60,0,1,1,p_1.30.24_LL3f_mi,1
132,28,20,34,110,52,58,0,1,1,p_1.30.24_LL3f_mi,1
133,27,22,34,101,50,51,0,1,1,p_1.30.24_LL3f_mi,1
134,25,19,33,99,51,48,0,1,1,p_1.30.24_LL3f_mi,1
135,25,19,32,98,54,44,0,1,1,p_1.30.24_LL3f_mi,1
136,24,18,30,80,40,40,0,1,1,p_1.30.24_LL3f_mi,1
137,27,18,32,90,45,45,0,1,1,p_1.30.24_LL3f_mi,1
138,23,20,31,93,48,45,0,1,1,p_1.30.24_LL3f_mi,1
139,25,17,33,98,50,48,0,1,1,p_1.30.24_LL3f_mi,1
140,26,20,36,123,69,54,19,1,1,p_1.30.24_LL3f_mi,1
141,24,17,36,119,64,55,14,1,1,p_1.30.24_LL3f_mi,1
142,25,19,34,110,58,52,10,1,1,p_1.30.24_LL3f_mi,1
143,26,18,33,98,49,49,1,1,1,p_1.30.24_LL3f_mi,1
144,27,20,33,93,41,52,0,1,1,p_1.30.24_LL3f_mi,1
145,23,21,32,94,45,49,0,1,1,p_1.30.24_LL3f_mi,1
146,27,23,32,98,52,46,0,1,1,p_1.30.24_LL3f_mi,1
147,26,22,33,99,56,43,0,1,1,p_1.30.24_LL3f_mi,1
148,29,21,33,102,56,46,0,1,1,p_1.30.24_LL3f_mi,1
149,25,20,33,98,43,55,0,1,1,p_1.30.24_LL3f_mi,1
150,25,18,32,95,39,56,0,1,1,p_1.30.24_LL3f_mi,1
151,43,31,70,106,44,62,0,1,1,p_1.30.24_LL3f_mi,1
152,61,42,89,132,62,70,0,1,1,p_1.30.24_LL3f_mi,1
153,75,51,107,179,76,103,0,1,1,p_1.30.24_LL3f_mi,1
154,97,64,135,226,107,119,0,1,1,p_1.30.24_LL3f_mi,1
155,121,84,162,321,160,161,18,1,1,p_1.30.24_LL3f_mi,1
156,136,102,177,395,187,208,9,1,1,p_1.30.24_LL3f_mi,1
157,153,114,195,461,228,233,4,1,1,p_1.30.24_LL3f_mi,1
158,162,123,211,497,244,253,2,1,1,p_1.30.24_LL3f_mi,1
159,173,119,228,527,261,266,0,1,1,p_1.30.24_LL3f_mi,1
160,187,131,249,549,284,265,1,1,1,p_1.30.24_LL3f_mi,1
161,190,141,236,614,312,302,0,1,1,p_1.30.24_LL3f_mi,1
162,172,133,221,670,348,322,0,1,1,p_1.30.24_LL3f_mi,1
163,169,133,215,691,364,327,0,1,1,p_1.30.24_LL3f_mi,1
164,176,129,225,662,340,322,0,1,1,p_1.30.24_LL3f_mi,1
165,182,139,228,655,337,318,0,1,1,p_1.30.24_LL3f_mi,1
166,173,131,222,668,346,322,0,1,1,p_1.30.24_LL3f_mi,1
167,178,138,222,666,343,323,0,1,1,p_1.30.24_LL3f_mi,1
168,185,132,232,634,322,312,0,1,1,p_1.30.24_LL3f_mi,1
169,170,136,222,675,337,338,0,1,1,p_1.30.24_LL3f_mi,1
170,177,135,225,652,335,317,20,1,1,p_1.30.24_LL3f_mi,1
171,171,139,220,673,320,353,10,1,1,p_1.30.24_LL3f_mi,1
172,171,136,216,689,337,352,7,1,1,p_1.30.24_LL3f_mi,1
173,169,128,220,677,338,339,0,1,1,p_1.30.24_LL3f_mi,1
174,178,135,225,657,333,324,0,1,1,p_1.30.24_LL3f_mi,1
175,177,134,227,656,307,349,0,1,1,p_1.30.24_LL3f_mi,1
176,161,134,217,680,332,348,0,1,1,p_1.30.24_LL3f_mi,1
177,180,138,222,664,308,356,0,1,1,p_1.30.24_LL3f_mi,1
178,174,133,225,667,311,356,0,1,1,p_1.30.24_LL3f_mi,1
179,181,147,228,646,308,338,0,1,1,p_1.30.24_LL3f_mi,1
180,179,132,227,652,326,326,0,1,1,p_1.30.24_LL3f_mi,1
181,174,139,222,669,335,334,0,1,1,p_1.30.24_LL3f_mi,1
182,168,133,217,686,331,355,0,1,1,p_1.30.24_LL3f_mi,1
183,169,128,213,693,334,359,0,1,1,p_1.30.24_LL3f_mi,1
184,169,133,225,660,312,348,0,1,1,p_1.30.24_LL3f_mi,1
185,170,134,225,662,340,322,0,1,1,p_1.30.24_LL3f_mi,1
186,176,138,220,671,341,330,0,1,1,p_1.30.24_LL3f_mi,1
187,173,132,219,676,335,341,0,1,1,p_1.30.24_LL3f_mi,1
188,167,133,217,684,360,324,0,1,1,p_1.30.24_LL3f_mi,1
189,180,140,225,655,331,324,0,1,1,p_1.30.24_LL3f_mi,1
190,171,136,221,673,341,332,0,1,1,p_1.30.24_LL3f_mi,1
191,181,138,230,645,334,311,0,1,1,p_1.30.24_LL3f_mi,1
192,181,141,225,664,334,330,0,1,1,p_1.30.24_LL3f_mi,1
193,173,128,225,661,338,323,0,1,1,p_1.30.24_LL3f_mi,1
194,177,139,223,669,329,340,0,1,1,p_1.30.24_LL3f_mi,1
195,174,134,227,652,327,325,0,1,1,p_1.30.24_LL3f_mi,1
196,170,136,224,666,319,347,0,1,1,p_1.30.24_LL3f_mi,1
197,176,135,221,671,329,342,0,1,1,p_1.30.24_LL3f_mi,1
198,171,135,224,662,334,328,0,1,1,p_1.30.24_LL3f_mi,1
199,180,133,229,649,322,327,0,1,1,p_1.30.24_LL3f_mi,1
200,173,139,222,670,343,327,0,1,1,p_1.30.24_LL3f_mi,1
201,167,136,210,707,351,356,0,1,1,p_1.30.24_LL3f_mi,1
202,181,132,226,653,330,323,0,1,1,p_1.30.24_LL3f_mi,1
203,182,142,228,649,340,309,0,1,1,p_1.30.24_LL3f_mi,1
204,174,129,229,643,332,311,0,1,1,p_1.30.24_LL3f_mi,1
205,178,120,228,646,344,302,0,1,1,p_1.30.24_LL3f_mi,1
206,162,131,214,692,358,334,0,1,1,p_1.30.24_LL3f_mi,1
207,175,138,226,652,355,297,0,1,1,p_1.30.24_LL3f_mi,1
208,171,137,223,661,351,310,0,1,1,p_1.30.24_LL3f_mi,1
209,167,128,218,677,357,320,0,1,1,p_1.30.24_LL3f_mi,1
210,169,138,217,676,345,331,0,1,1,p_1.30.24_LL3f_mi,1
211,177,131,229,646,336,310,0,1,1,p_1.30.24_LL3f_mi,1
212,171,136,221,669,356,313,0,1,1,p_1.30.24_LL3f_mi,1
213,181,138,226,659,316,343,0,1,1,p_1.30.24_LL3f_mi,1
214,178,133,227,656,310,346,0,1,1,p_1.30.24_LL3f_mi,1
215,173,136,224,661,299,362,0,1,1,p_1.30.24_LL3f_mi,1
216,175,147,224,662,310,352,0,1,1,p_1.30.24_LL3f_mi,1
217,176,137,231,637,300,337,0,1,1,p_1.30.24_LL3f_mi,1
218,178,140,231,648,293,355,0,1,1,p_1.30.24_LL3f_mi,1
219,170,138,218,681,321,360,0,1,1,p_1.30.24_LL3f_mi,1
220,173,127,222,665,324,341,0,1,1,p_1.30.24_LL3f_mi,1
221,165,132,214,691,348,343,0,1,1,p_1.30.24_LL3f_mi,1
222,174,137,229,651,315,336,0,1,1,p_1.30.24_LL3f_mi,1
223,174,135,225,660,328,332,0,1,1,p_1.30.24_LL3f_mi,1
224,175,139,224,664,316,348,0,1,1,p_1.30.24_LL3f_mi,1
225,172,126,219,677,329,348,0,1,1,p_1.30.24_LL3f_mi,1
226,161,133,204,718,349,369,0,1,1,p_1.30.24_LL3f_mi,1
227,169,136,218,683,345,338,0,1,1,p_1.30.24_LL3f_mi,1
228,180,141,225,664,326,338,0,1,1,p_1.30.24_LL3f_mi,1
229,176,135,226,656,319,337,0,1,1,p_1.30.24_LL3f_mi,1
230,178,145,227,657,330,327,0,1,1,p_1.30.24_LL3f_mi,1
231,171,136,225,662,339,323,0,1,1,p_1.30.24_LL3f_mi,1
232,173,134,223,660,345,315,0,1,1,p_1.30.24_LL3f_mi,1
233,171,137,221,673,339,334,0,1,1,p_1.30.24_LL3f_mi,1
234,167,137,219,673,319,354,0,1,1,p_1.30.24_LL3f_mi,1
235,181,136,230,643,294,349,0,1,1,p_1.30.24_LL3f_mi,1
236,169,134,226,655,299,356,0,1,1,p_1.30.24_LL3f_mi,1
237,174,131,225,660,309,351,0,1,1,p_1.30.24_LL3f_mi,1
238,177,139,226,661,319,342,0,1,1,p_1.30.24_LL3f_mi,1
239,182,141,228,661,338,323,0,1,1,p_1.30.24_LL3f_mi,1
240,170,134,230,647,319,328,0,1,1,p_1.30.24_LL3f_mi,1
241,174,140,230,642,304,338,0,1,1,p_1.30.24_LL3f_mi,1
242,174,141,219,675,322,353,0,1,1,p_1.30.24_LL3f_mi,1
243,170,131,224,666,323,343,0,1,1,p_1.30.24_LL3f_mi,1
244,172,139,221,679,332,347,0,1,1,p_1.30.24_LL3f_mi,1
245,177,141,227,652,316,336,0,1,1,p_1.30.24_LL3f_mi,1
246,184,140,231,643,318,325,0,1,1,p_1.30.24_LL3f_mi,1
247,173,134,228,650,324,326,0,1,1,p_1.30.24_LL3f_mi,1
248,176,144,229,654,326,328,0,1,1,p_1.30.24_LL3f_mi,1
249,182,138,228,653,325,328,0,1,1,p_1.30.24_LL3f_mi,1
250,171,131,222,678,333,345,0,1,1,p_1.30.24_LL3f_mi,1
251,161,126,210,707,348,359,0,1,1,p_1.30.24_LL3f_mi,1
252,176,145,226,649,291,358,0,1,1,p_1.30.24_LL3f_mi,1
253,169,133,217,685,315,370,0,1,1,p_1.30.24_LL3f_mi,1
254,171,147,223,666,308,358,0,1,1,p_1.30.24_LL3f_mi,1
255,177,131,231,637,308,329,0,1,1,p_1.30.24_LL3f_mi,1
256,172,137,227,655,318,337,0,1,1,p_1.30.24_LL3f_mi,1
257,179,140,226,663,312,351,0,1,1,p_1.30.24_LL3f_mi,1
258,173,145,222,668,329,339,0,1,1,p_1.30.24_LL3f_mi,1
259,185,145,234,621,314,307,0,1,1,p_1.30.24_LL3f_mi,1
260,177,135,225,659,333,326,0,1,1,p_1.30.24_LL3f_mi,1
261,178,141,223,672,339,333,0,1,1,p_1.30.24_LL3f_mi,1
262,164,122,217,686,345,341,0,1,1,p_1.30.24_LL3f_mi,1
263,175,131,227,655,327,328,0,1,1,p_1.30.24_LL3f_mi,1
264,168,137,216,691,352,339,0,1,1,p_1.30.24_LL3f_mi,1
265,169,131,222,671,333,338,0,1,1,p_1.30.24_LL3f_mi,1
266,173,135,217,683,338,345,0,1,1,p_1.30.24_LL3f_mi,1
267,171,136,217,682,355,327,0,1,1,p_1.30.24_LL3f_mi,1
268,180,142,229,647,335,312,0,1,1,p_1.30.24_LL3f_mi,1
269,179,138,226,656,337,319,0,1,1,p_1.30.24_LL3f_mi,1
270,180,140,225,662,354,308,0,1,1,p_1.30.24_LL3f_mi,1
271,169,136,221,674,347,327,0,1,1,p_1.30.24_LL3f_mi,1
272,172,133,220,674,345,329,0,1,1,p_1.30.24_LL3f_mi,1
273,182,143,230,648,305,343,0,1,1,p_1.30.24_LL3f_mi,1
274,180,138,227,655,305,350,0,1,1,p_1.30.24_LL3f_mi,1
275,164,128,216,684,310,374,0,1,1,p_1.30.24_LL3f_mi,1
276,165,132,209,711,338,373,0,1,1,p_1.30.24_LL3f_mi,1
277,185,147,232,637,304,333,0,1,1,p_1.30.24_LL3f_mi,1
278,180,139,229,654,336,318,0,1,1,p_1.30.24_LL3f_mi,1
279,173,130,217,686,340,346,0,1,1,p_1.30.24_LL3f_mi,1
280,179,145,226,656,320,336,0,1,1,p_1.30.24_LL3f_mi,1
281,174,127,226,659,333,326,0,1,1,p_1.30.24_LL3f_mi,1
282,179,138,234,640,314,326,0,1,1,p_1.30.24_LL3f_mi,1
283,170,133,221,671,340,331,0,1,1,p_1.30.24_LL3f_mi,1
284,169,137,215,688,350,338,0,1,1,p_1.30.24_LL3f_mi,1
285,180,139,226,661,330,331,0,1,1,p_1.30.24_LL3f_mi,1
286,167,127,219,681,354,327,0,1,1,p_1.30.24_LL3f_mi,1
287,175,140,223,667,330,337,0,1,1,p_1.30.24_LL3f_mi,1
288,182,146,226,665,322,343,0,1,1,p_1.30.24_LL3f_mi,1
289,177,140,229,639,312,327,0,1,1,p_1.30.24_LL3f_mi,1
290,181,142,231,648,323,325,0,1,1,p_1.30.24_LL3f_mi,1
291,179,148,228,651,318,333,0,1,1,p_1.30.24_LL3f_mi,1
292,184,144,228,657,315,342,0,1,1,p_1.30.24_LL3f_mi,1
293,180,139,227,658,323,335,0,1,1,p_1.30.24_LL3f_mi,1
294,166,125,216,685,335,350,0,1,1,p_1.30.24_LL3f_mi,1
295,178,149,228,649,316,333,0,1,1,p_1.30.24_LL3f_mi,1
296,173,140,221,669,327,342,0,1,1,p_1.30.24_LL3f_mi,1
297,166,127,219,674,335,339,0,1,1,p_1.30.24_LL3f_mi,1
298,172,123,220,672,337,335,0,1,1,p_1.30.24_LL3f_mi,1
299,179,136,223,663,316,347,0,1,1,p_1.30.24_LL3f_mi,1
300,176,134,224,660,315,345,0,1,1,p_1.30.24_LL3f_mi,1
301,162,129,202,715,339,376,0,1,1,p_1.30.24_LL3f_mi,1
302,167,145,222,672,303,369,0,1,1,p_1.30.24_LL3f_mi,1
303,178,145,231,650,302,348,0,1,1,p_1.30.24_LL3f_mi,1
304,173,133,226,663,322,341,0,1,1,p_1.30.24_LL3f_mi,1
305,183,153,227,661,324,337,0,1,1,p_1.30.24_LL3f_mi,1
306,167,133,216,690,329,361,0,1,1,p_1.30.24_LL3f_mi,1
307,177,139,228,653,310,343,0,1,1,p_1.30.24_LL3f_mi,1
308,182,139,232,642,321,321,0,1,1,p_1.30.24_LL3f_mi,1
309,175,133,224,661,339,322,0,1,1,p_1.30.24_LL3f_mi,1
310,167,133,212,699,360,339,0,1,1,p_1.30.24_LL3f_mi,1
311,179,143,223,668,324,344,0,1,1,p_1.30.24_LL3f_mi,1
312,177,137,226,657,312,345,0,1,1,p_1.30.24_LL3f_mi,1
313,182,140,232,647,331,316,0,1,1,p_1.30.24_LL3f_mi,1
314,180,130,232,639,318,321,0,1,1,p_1.30.24_LL3f_mi,1
315,175,129,227,644,313,331,0,1,1,p_1.30.24_LL3f_mi,1
316,182,146,233,635,309,326,0,1,1,p_1.30.24_LL3f_mi,1
317,175,137,224,666,335,331,0,1,1,p_1.30.24_LL3f_mi,1
318,182,147,228,651,324,327,0,1,1,p_1.30.24_LL3f_mi,1
319,178,146,228,657,309,348,0,1,1,p_1.30.24_LL3f_mi,1
320,169,143,219,677,316,361,0,1,1,p_1.30.24_LL3f_mi,1
321,170,142,214,690,334,356,0,1,1,p_1.30.24_LL3f_mi,1
322,178,139,227,654,333,321,0,1,1,p_1.30.24_LL3f_mi,1
323,165,131,213,691,347,344,0,1,1,p_1.30.24_LL3f_mi,1
324,182,134,223,666,341,325,0,1,1,p_1.30.24_LL3f_mi,1
325,172,135,220,676,349,327,0,1,1,p_1.30.24_LL3f_mi,1
326,161,129,210,700,367,333,0,1,1,p_1.30.24_LL3f_mi,1
327,177,136,227,651,354,297,0,1,1,p_1.30.24_LL3f_mi,1
328,168,125,222,667,349,318,0,1,1,p_1.30.24_LL3f_mi,1
329,163,130,225,664,351,313,0,1,1,p_1.30.24_LL3f_mi,1
330,178,130,229,648,334,314,0,1,1,p_1.30.24_LL3f_mi,1
331,176,139,229,655,332,323,0,1,1,p_1.30.24_LL3f_mi,1
332,183,132,233,636,327,309,0,1,1,p_1.30.24_LL3f_mi,1
333,184,130,233,638,336,302,0,1,1,p_1.30.24_LL3f_mi,1
334,175,137,227,658,330,328,0,1,1,p_1.30.24_LL3f_mi,1
335,170,132,217,683,329,354,0,1,1,p_1.30.24_LL3f_mi,1
336,174,134,221,673,324,349,0,1,1,p_1.30.24_LL3f_mi,1
337,165,132,221,670,350,320,0,1,1,p_1.30.24_LL3f_mi,1
338,165,127,220,678,350,328,0,1,1,p_1.30.24_LL3f_mi,1
339,186,136,230,642,322,320,0,1,1,p_1.30.24_LL3f_mi,1
340,179,148,221,672,313,359,0,1,1,p_1.30.24_LL3f_mi,1
341,177,145,226,658,312,346,0,1,1,p_1.30.24_LL3f_mi,1
342,186,139,227,660,309,351,0,1,1,p_1.30.24_LL3f_mi,1
343,175,140,225,655,310,345,0,1,1,p_1.30.24_LL3f_mi,1
344,181,144,227,665,308,357,0,1,1,p_1.30.24_LL3f_mi,1
345,183,143,225,662,315,347,0,1,1,p_1.30.24_LL3f_mi,1
346,170,138,222,668,333,335,0,1,1,p_1.30.24_LL3f_mi,1
347,182,143,229,647,312,335,0,1,1,p_1.30.24_LL3f_mi,1
348,171,135,210,702,341,361,0,1,1,p_1.30.24_LL3f_mi,1
349,173,140,220,673,314,359,0,1,1,p_1.30.24_LL3f_mi,1
350,180,152,228,659,297,362,0,1,1,p_1.30.24_LL3f_mi,1
1,4,4,6,639,328,311,0,1,2,p_1.30.24_LL3f_mi,1
2,106,94,142,828,431,397,0,1,2,p_1.30.24_LL3f_mi,1
3,134,113,173,781,426,355,0,1,2,p_1.30.24_LL3f_mi,1
4,159,119,207,713,398,315,0,1,2,p_1.30.24_LL3f_mi,1
5,169,135,220,676,370,306,0,1,2,p_1.30.24_LL3f_mi,1
6,174,129,222,668,355,313,0,1,2,p_1.30.24_LL3f_mi,1
7,177,134,222,671,354,317,0,1,2,p_1.30.24_LL3f_mi,1
8,181,133,226,655,325,330,0,1,2,p_1.30.24_LL3f_mi,1
9,178,137,226,659,321,338,0,1,2,p_1.30.24_LL3f_mi,1
10,177,138,223,666,309,357,0,1,2,p_1.30.24_LL3f_mi,1
11,176,145,220,677,321,356,0,1,2,p_1.30.24_LL3f_mi,1
12,167,139,223,666,318,348,0,1,2,p_1.30.24_LL3f_mi,1
13,173,139,216,681,334,347,0,1,2,p_1.30.24_LL3f_mi,1
14,177,139,223,670,327,343,0,1,2,p_1.30.24_LL3f_mi,1
15,175,131,227,660,316,344,0,1,2,p_1.30.24_LL3f_mi,1
