year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,1,1,1,63,27,36,0,1,1,_proj_,_group_
2,11,9,14,84,41,43,0,1,1,_proj_,_group_
3,13,11,18,77,40,37,1,1,1,_proj_,_group_
4,18,15,22,68,37,31,2,1,1,_proj_,_group_
5,20,14,25,64,37,27,0,1,1,_proj_,_group_
6,16,13,19,73,40,33,2,1,1,_proj_,_group_
7,18,14,23,63,32,31,1,1,1,_proj_,_group_
8,16,13,23,67,30,37,0,1,1,_proj_,_group_
9,15,14,20,74,33,41,1,1,1,_proj_,_group_
10,22,19,26,61,33,28,0,1,1,_proj_,_group_
11,15,11,20,69,34,35,1,1,1,_proj_,_group_
12,18,15,24,62,30,32,0,1,1,_proj_,_group_
13,18,14,24,63,26,37,0,1,1,_proj_,_group_
14,18,15,22,69,32,37,0,1,1,_proj_,_group_
15,15,15,18,76,34,42,0,1,1,_proj_,_group_
16,17,14,25,60,24,36,1,1,1,_proj_,_group_
17,17,14,21,71,27,44,1,1,1,_proj_,_group_
18,19,13,24,61,27,34,1,1,1,_proj_,_group_
19,16,13,20,71,29,42,1,1,1,_proj_,_group_
20,17,14,22,65,30,35,1,1,1,_proj_,_group_
21,19,16,23,68,32,36,2,1,1,_proj_,_group_
22,17,15,21,68,33,35,1,1,1,_proj_,_group_
23,18,14,23,62,29,33,2,1,1,_proj_,_group_
24,17,10,22,70,31,39,2,1,1,_proj_,_group_
25,18,15,24,63,26,37,0,1,1,_proj_,_group_
26,18,15,22,70,27,43,1,1,1,_proj_,_group_
27,18,14,21,67,26,41,3,1,1,_proj_,_group_
28,18,14,23,62,24,38,2,1,1,_proj_,_group_
29,20,16,23,65,24,41,2,1,1,_proj_,_group_
30,18,15,22,62,24,38,1,1,1,_proj_,_group_
31,20,17,25,60,23,37,0,1,1,_proj_,_group_
32,19,15,22,68,34,34,1,1,1,_proj_,_group_
33,16,12,23,62,31,31,0,1,1,_proj_,_group_
34,16,13,22,71,32,39,3,1,1,_proj_,_group_
35,16,13,19,76,37,39,2,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,2,2,2,60,26,34,0,1,1,_proj_,_group_
2,7,7,9,88,40,48,0,1,1,_proj_,_group_
3,15,12,20,79,39,40,1,1,1,_proj_,_group_
4,15,10,22,63,34,29,0,1,1,_proj_,_group_
5,16,14,21,68,37,31,1,1,1,_proj_,_group_
6,15,10,20,71,41,30,0,1,1,_proj_,_group_
7,17,9,24,60,37,23,0,1,1,_proj_,_group_
8,16,12,23,64,40,24,1,1,1,_proj_,_group_
9,13,11,21,57,32,25,1,1,1,_proj_,_group_
10,7,7,12,57,27,30,0,1,1,_proj_,_group_
11,6,5,9,49,20,29,1,1,1,_proj_,_group_
12,3,3,4,40,18,22,0,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,0,0,0,73,36,37,0,1,1,_proj_,_group_
2,12,10,15,82,45,37,1,1,1,_proj_,_group_
3,14,11,17,82,42,40,0,1,1,_proj_,_group_
4,17,14,23,65,36,29,0,1,1,_proj_,_group_
5,17,13,22,62,34,28,0,1,1,_proj_,_group_
6,19,15,23,67,37,30,0,1,1,_proj_,_group_
7,15,12,22,67,33,34,0,1,1,_proj_,_group_
8,12,12,18,60,25,35,1,1,1,_proj_,_group_
9,14,12,24,59,27,32,1,1,1,_proj_,_group_
10,6,6,10,64,27,37,1,1,1,_proj_,_group_
11,5,4,7,60,25,35,0,1,1,_proj_,_group_
12,7,7,9,49,21,28,2,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,0,0,0,65,49,16,0,1,1,_proj_,_group_
2,10,7,13,85,56,29,0,1,1,_proj_,_group_
3,15,10,19,77,48,29,0,1,1,_proj_,_group_
4,16,11,21,73,45,28,1,1,1,_proj_,_group_
5,18,12,23,58,33,25,0,1,1,_proj_,_group_
6,18,12,24,66,37,29,0,1,1,_proj_,_group_
7,20,15,24,63,40,23,0,1,1,_proj_,_group_
8,18,11,23,66,40,26,2,1,1,_proj_,_group_
9,17,11,21,70,43,27,1,1,1,_proj_,_group_
10,16,11,21,73,45,28,0,1,1,_proj_,_group_
11,15,12,20,69,41,28,0,1,1,_proj_,_group_
12,16,14,22,65,37,28,1,1,1,_proj_,_group_
13,18,12,24,67,35,32,0,1,1,_proj_,_group_
14,15,11,21,71,31,40,0,1,1,_proj_,_group_
15,13,13,20,70,31,39,0,1,1,_proj_,_group_
16,15,14,22,72,30,42,1,1,1,_proj_,_group_
17,9,8,13,62,26,36,0,1,1,_proj_,_group_
18,12,10,18,58,24,34,1,1,1,_proj_,_group_
19,8,8,12,53,24,29,0,1,1,_proj_,_group_
20,3,3,4,45,19,26,0,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,0,0,0,64,28,36,0,1,1,_proj_,_group_
2,7,7,9,88,37,51,0,1,1,_proj_,_group_
3,11,10,14,84,35,49,2,1,1,_proj_,_group_
4,16,14,21,71,37,34,0,1,1,_proj_,_group_
5,20,15,26,61,36,25,0,1,1,_proj_,_group_
6,16,9,20,70,42,28,1,1,1,_proj_,_group_
7,15,12,23,66,33,33,2,1,1,_proj_,_group_
8,15,13,22,62,32,30,0,1,1,_proj_,_group_
9,9,8,13,56,23,33,1,1,1,_proj_,_group_
10,2,2,4,56,21,35,0,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,0,0,0,69,31,38,0,1,1,_proj_,_group_
2,8,7,10,87,41,46,0,1,1,_proj_,_group_
3,14,11,19,76,39,37,0,1,1,_proj_,_group_
4,17,14,21,73,33,40,0,1,1,_proj_,_group_
5,18,13,21,69,30,39,0,1,1,_proj_,_group_
6,21,16,26,58,25,33,1,1,1,_proj_,_group_
7,15,10,21,67,26,41,1,1,1,_proj_,_group_
8,13,10,19,72,30,42,0,1,1,_proj_,_group_
9,18,17,22,67,27,40,1,1,1,_proj_,_group_
10,17,14,22,66,29,37,1,1,1,_proj_,_group_
11,15,14,20,70,29,41,1,1,1,_proj_,_group_
12,17,14,23,67,21,46,1,1,1,_proj_,_group_
13,19,14,24,65,27,38,0,1,1,_proj_,_group_
14,19,15,22,62,29,33,0,1,1,_proj_,_group_
15,17,13,22,68,31,37,1,1,1,_proj_,_group_
16,19,11,22,67,33,34,2,1,1,_proj_,_group_
17,18,13,22,69,34,35,0,1,1,_proj_,_group_
18,20,16,25,66,35,31,1,1,1,_proj_,_group_
19,18,13,23,67,36,31,2,1,1,_proj_,_group_
20,17,16,20,73,33,40,1,1,1,_proj_,_group_
21,18,15,24,66,35,31,0,1,1,_proj_,_group_
22,18,14,23,65,35,30,3,1,1,_proj_,_group_
23,18,16,22,70,36,34,0,1,1,_proj_,_group_
24,16,15,20,75,36,39,0,1,1,_proj_,_group_
25,15,12,20,71,35,36,1,1,1,_proj_,_group_
26,15,13,20,70,35,35,1,1,1,_proj_,_group_
27,17,14,21,69,38,31,1,1,1,_proj_,_group_
28,17,16,23,66,30,36,1,1,1,_proj_,_group_
29,16,14,21,69,33,36,1,1,1,_proj_,_group_
30,18,17,20,69,29,40,0,1,1,_proj_,_group_
31,14,13,20,74,33,41,1,1,1,_proj_,_group_
32,15,13,20,70,39,31,0,1,1,_proj_,_group_
33,20,14,23,66,34,32,0,1,1,_proj_,_group_
34,16,14,20,70,40,30,1,1,1,_proj_,_group_
35,17,13,21,68,44,24,0,1,1,_proj_,_group_
year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,2,1,2,60,42,18,0,1,1,_proj_,_group_
2,13,8,16,80,43,37,0,1,1,_proj_,_group_
3,11,9,14,82,45,37,0,1,1,_proj_,_group_
4,15,10,19,74,41,33,1,1,1,_proj_,_group_
5,20,13,24,59,37,22,1,1,1,_proj_,_group_
6,17,12,23,64,36,28,0,1,1,_proj_,_group_
7,18,14,24,67,37,30,0,1,1,_proj_,_group_
8,15,12,19,75,37,38,2,1,1,_proj_,_group_
