YearBorn,nBornThisYear,meanLRS,SD,LRSfemale,LRSmale,meanRRS,SDRRS,replicate,parameterset,LRSmigs,LRSnative,project,group
72,193,1.445595855,1.597000373,1.372340426,1.515151515,0.103256847,0.114071455,1,1,0,1.453125,run_aa2,1
73,182,1.307692308,1.629780229,1.285714286,1.32967033,0.093406593,0.116412874,1,1,1,1.309392265,run_aa2,1
74,176,1.289772727,1.694059521,1.21686747,1.35483871,0.092126623,0.121004252,1,1,NaN,1.289772727,run_aa2,1
75,177,1.118644068,1.423241488,1.226190476,1.021505376,0.079903148,0.101660106,1,1,3,1.107954545,run_aa2,1
76,156,1.288461538,1.618480432,1.397590361,1.164383562,0.092032967,0.115605745,1,1,0,1.296774194,run_aa2,1
77,182,1.225274725,1.440847925,1.115384615,1.307692308,0.087519623,0.102917709,1,1,0,1.232044199,run_aa2,1
78,174,1.103448276,1.414495419,1,1.191489362,0.078817734,0.101035387,1,1,NaN,1.103448276,run_aa2,1
79,181,1.29281768,1.519284669,1.284313725,1.303797468,0.09234412,0.108520334,1,1,0,1.3,run_aa2,1
80,187,1.28342246,1.470093643,1.408163265,1.146067416,0.091673033,0.105006689,1,1,2,1.279569892,run_aa2,1
81,177,1.350282486,1.481481303,1.284090909,1.415730337,0.096448749,0.105820093,1,1,2,1.346590909,run_aa2,1
82,177,1.288135593,1.492985654,1.278350515,1.3,0.092009685,0.106641832,1,1,1,1.289772727,run_aa2,1
83,170,1.394117647,1.456660113,1.455555556,1.325,0.099579832,0.104047151,1,1,1,1.396449704,run_aa2,1
84,179,1.379888268,1.61134949,1.563829787,1.176470588,0.098563448,0.115096392,1,1,0,1.387640449,run_aa2,1
85,187,1.272727273,1.670572159,1.08,1.494252874,0.090909091,0.119326583,1,1,0,1.279569892,run_aa2,1
86,182,1.384615385,1.481146568,1.436170213,1.329545455,0.098901099,0.105796183,1,1,0,1.392265193,run_aa2,1
87,178,1.43258427,1.635915769,1.443181818,1.422222222,0.102327448,0.116851126,1,1,3,1.423728814,run_aa2,1
88,180,1.2,1.431489438,1.061728395,1.313131313,0.085714286,0.102249246,1,1,3,1.189944134,run_aa2,1
89,193,1.176165803,1.346311246,1.288888889,1.077669903,0.084011843,0.096165089,1,1,0,1.182291667,run_aa2,1
90,178,1.421348315,1.464068467,1.446808511,1.392857143,0.10152488,0.104576319,1,1,0,1.429378531,run_aa2,1
91,188,1.345744681,1.589616366,1.226804124,1.472527473,0.09612462,0.113544026,1,1,0,1.352941176,run_aa2,1
92,178,1.308988764,1.491985402,1.241758242,1.379310345,0.093499197,0.106570386,1,1,1,1.310734463,run_aa2,1
93,169,1.331360947,1.568749477,1.269230769,1.384615385,0.09509721,0.112053534,1,1,NaN,1.331360947,run_aa2,1
94,190,1.605263158,1.628767081,1.595744681,1.614583333,0.114661654,0.116340506,1,1,4,1.592592593,run_aa2,1
95,172,1.151162791,1.514201327,0.951219512,1.333333333,0.082225914,0.108157238,1,1,0,1.157894737,run_aa2,1
96,194,1.422680412,1.69017307,1.43956044,1.40776699,0.101620029,0.120726648,1,1,2,1.419689119,run_aa2,1
97,195,1.415384615,1.480724687,1.505263158,1.33,0.101098901,0.105766049,1,1,0,1.422680412,run_aa2,1
98,191,1.408376963,1.701619348,1.430107527,1.387755102,0.100598355,0.121544239,1,1,0,1.415789474,run_aa2,1
99,171,1.099415205,1.383324941,1.135416667,1.053333333,0.078529657,0.098808924,1,1,0,1.105882353,run_aa2,1
100,178,1.168539326,1.371509582,1.2125,1.132653061,0.083467095,0.09796497,1,1,NaN,1.168539326,run_aa2,1
101,143,1.097902098,1.212114236,1.042857143,1.150684932,0.078421578,0.086579588,1,1,2,1.091549296,run_aa2,1
102,137,1.204379562,1.440683488,1.016666667,1.350649351,0.086027112,0.102905963,1,1,3,1.191176471,run_aa2,1
103,129,1.100775194,1.391070638,1.212121212,0.984126984,0.0786268,0.099362188,1,1,0,1.109375,run_aa2,1
104,127,1.086614173,1.303375484,1.125,1.056338028,0.077615298,0.093098249,1,1,0,1.095238095,run_aa2,1
105,121,1.066115702,1.352377765,1.015384615,1.125,0.076151122,0.096598412,1,1,0,1.075,run_aa2,1
106,108,1.111111111,1.383030219,0.980769231,1.232142857,0.079365079,0.098787873,1,1,0,1.121495327,run_aa2,1
107,99,1.101010101,1.581106236,1.102040816,1.1,0.078643579,0.11293616,1,1,0,1.112244898,run_aa2,1
108,96,1.125,1.423487193,1.104166667,1.145833333,0.080357143,0.101677657,1,1,0,1.136842105,run_aa2,1
109,81,1.111111111,1.360147051,0.911111111,1.361111111,0.079365079,0.097153361,1,1,1,1.1125,run_aa2,1
110,49,1,1.08012345,1.12,0.875,0.071428571,0.077151675,1,1,0,1.020833333,run_aa2,1
111,54,1.111111111,1.46231487,0.896551724,1.36,0.079365079,0.104451062,1,1,2,1.094339623,run_aa2,1
112,51,1.392156863,1.415322315,1.44,1.346153846,0.099439776,0.101094451,1,1,1,1.4,run_aa2,1
113,53,1.301886792,1.624155469,1.117647059,1.631578947,0.092991914,0.116011105,1,1,0,1.326923077,run_aa2,1
114,49,0.979591837,1.298874447,0.866666667,1.157894737,0.069970845,0.092776746,1,1,0,1,run_aa2,1
115,47,1.574468085,1.741372283,1.416666667,1.739130435,0.112462006,0.124383735,1,1,4,1.52173913,run_aa2,1
116,47,1.085106383,1.380450261,1,1.2,0.077507599,0.09860359,1,1,1,1.086956522,run_aa2,1
117,47,1.680851064,1.643252117,1.538461538,1.857142857,0.12006079,0.117375151,1,1,4,1.630434783,run_aa2,1
118,51,1.078431373,1.293725431,1.129032258,1,0.077030812,0.092408959,1,1,0,1.1,run_aa2,1
119,44,1.386363636,1.543416764,1.285714286,1.47826087,0.099025974,0.110244055,1,1,0,1.418604651,run_aa2,1
120,42,1.476190476,1.990686795,1.555555556,1.416666667,0.105442177,0.142191914,1,1,0,1.512195122,run_aa2,1
121,50,1.28,1.552351738,1.592592593,0.913043478,0.091428571,0.110882267,1,1,0,1.306122449,run_aa2,1
122,48,1.625,2.006637921,1.8125,1.53125,0.116071429,0.14333128,1,1,4,1.574468085,run_aa2,1
123,45,1.822222222,1.862169908,1.818181818,1.826086957,0.13015873,0.133012136,1,1,NaN,1.822222222,run_aa2,1
124,40,1.35,1.717929583,1.157894737,1.523809524,0.096428571,0.122709256,1,1,3,1.307692308,run_aa2,1
125,45,1.422222222,1.544622474,1.666666667,1.208333333,0.101587302,0.110330177,1,1,4,1.363636364,run_aa2,1
126,48,0.979166667,1.375926509,0.703703704,1.333333333,0.069940476,0.098280465,1,1,0,1,run_aa2,1
127,46,1.086956522,1.091911412,0.84,1.380952381,0.077639752,0.077993672,1,1,2,1.066666667,run_aa2,1
128,48,1.041666667,1.336211433,1.25,0.892857143,0.074404762,0.095443674,1,1,0,1.063829787,run_aa2,1
129,47,1.234042553,1.219635832,1.454545455,1.04,0.088145897,0.087116845,1,1,2,1.217391304,run_aa2,1
130,44,1.386363636,1.466143638,1.647058824,1.222222222,0.099025974,0.104724546,1,1,1,1.395348837,run_aa2,1
131,41,0.975609756,1.27451569,1,0.954545455,0.069686411,0.091036835,1,1,3,0.925,run_aa2,1
132,43,1.418604651,1.815706056,1.388888889,1.44,0.101328904,0.12969329,1,1,0,1.452380952,run_aa2,1
133,47,1.361702128,1.524089634,1.36,1.363636364,0.097264438,0.108863545,1,1,2,1.347826087,run_aa2,1
134,42,1.380952381,1.607184797,1.272727273,1.5,0.098639456,0.114798914,1,1,1,1.390243902,run_aa2,1
135,44,1.75,1.831570682,1.678571429,1.875,0.125,0.130826477,1,1,0,1.790697674,run_aa2,1
136,50,1.4,1.399708424,1.44,1.36,0.1,0.099979173,1,1,0,1.428571429,run_aa2,1
137,47,1.234042553,1.462766378,1.083333333,1.391304348,0.088145897,0.104483313,1,1,0,1.260869565,run_aa2,1
138,54,1.592592593,1.60798149,1.75,1.423076923,0.113756614,0.114855821,1,1,0,1.622641509,run_aa2,1
139,48,1.270833333,1.395121947,1.347826087,1.2,0.09077381,0.099651568,1,1,2,1.255319149,run_aa2,1
140,50,1.46,1.445753811,1.482758621,1.428571429,0.104285714,0.103268129,1,1,1,1.469387755,run_aa2,1
141,50,1.66,1.572856494,1.888888889,1.53125,0.118571429,0.112346892,1,1,0,1.693877551,run_aa2,1
142,44,1.295454545,1.518560295,1.095238095,1.47826087,0.092532468,0.108468593,1,1,0,1.325581395,run_aa2,1
143,52,1.134615385,1.314009672,1,1.269230769,0.081043956,0.093857834,1,1,0,1.156862745,run_aa2,1
144,46,1.47826087,1.471796037,1.833333333,1.25,0.105590062,0.105128288,1,1,NaN,1.47826087,run_aa2,1
145,48,1.4375,1.583240012,1.481481481,1.380952381,0.102678571,0.113088572,1,1,2,1.425531915,run_aa2,1
146,48,1.6875,1.936834992,1.333333333,1.962962963,0.120535714,0.138345357,1,1,0,1.723404255,run_aa2,1
147,45,1.466666667,1.575378742,1.233333333,1.933333333,0.104761905,0.112527053,1,1,0,1.5,run_aa2,1
148,53,1.849056604,1.88512626,2,1.714285714,0.132075472,0.134651876,1,1,0,1.884615385,run_aa2,1
149,46,1.5,1.748014747,1.25,1.692307692,0.107142857,0.124858196,1,1,1,1.511111111,run_aa2,1
150,41,2.609756098,2.427736073,2,3.388888889,0.18641115,0.173409719,1,1,1,2.65,run_aa2,1
151,90,1.722222222,1.67619002,1.489361702,1.976744186,0.123015873,0.119727859,1,1,0,1.741573034,run_aa2,1
152,117,1.641025641,1.642441089,1.923076923,1.288461538,0.117216117,0.117317221,1,1,0,1.655172414,run_aa2,1
153,124,1.790322581,1.968343753,1.75,1.833333333,0.127880184,0.140595982,1,1,0,1.804878049,run_aa2,1
154,140,1.457142857,1.74805721,1.582089552,1.342465753,0.104081633,0.124861229,1,1,1,1.460431655,run_aa2,1
155,141,1.468085106,1.73433063,1.392857143,1.517647059,0.104863222,0.123880759,1,1,4,1.45,run_aa2,1
156,146,1.404109589,1.560631027,1.535211268,1.28,0.100293542,0.111473645,1,1,0,1.413793103,run_aa2,1
157,158,1.455696203,1.626198477,1.535211268,1.390804598,0.1039783,0.116157034,1,1,6,1.426751592,run_aa2,1
158,172,1.51744186,1.656014511,1.591549296,1.465346535,0.108388704,0.118286751,1,1,2,1.514619883,run_aa2,1
159,182,1.39010989,1.640816058,1.354166667,1.430232558,0.099293564,0.117201147,1,1,0,1.397790055,run_aa2,1
160,186,1.268817204,1.392177256,1.289156627,1.252427184,0.0906298,0.099441233,1,1,0,1.275675676,run_aa2,1
161,178,1.337078652,1.50662432,1.423076923,1.27,0.095505618,0.107616023,1,1,0,1.344632768,run_aa2,1
162,179,1.396648045,1.411903625,1.654761905,1.168421053,0.099760575,0.100850259,1,1,NaN,1.396648045,run_aa2,1
163,186,1.134408602,1.354950453,1.473684211,0.78021978,0.081029186,0.096782175,1,1,2,1.12972973,run_aa2,1
164,175,1.331428571,1.521450349,1.34939759,1.315217391,0.095102041,0.108675025,1,1,NaN,1.331428571,run_aa2,1
165,171,1.222222222,1.249836591,1.361445783,1.090909091,0.087301587,0.089274042,1,1,0,1.229411765,run_aa2,1
166,188,1.414893617,1.666977632,1.357142857,1.477777778,0.10106383,0.119069831,1,1,2,1.411764706,run_aa2,1
167,166,1.295180723,1.38943229,1.217948718,1.363636364,0.092512909,0.099245164,1,1,1,1.296969697,run_aa2,1
168,179,1.346368715,1.484990712,1.148148148,1.510204082,0.096169194,0.106070765,1,1,0,1.353932584,run_aa2,1
169,187,1.49197861,1.637494099,1.52688172,1.457446809,0.106569901,0.116963864,1,1,NaN,1.49197861,run_aa2,1
170,191,1.382198953,1.554449431,1.28440367,1.512195122,0.098728497,0.111032102,1,1,0,1.389473684,run_aa2,1
171,186,1.456989247,1.600938768,1.571428571,1.347368421,0.104070661,0.114352769,1,1,0,1.464864865,run_aa2,1
172,205,1.287804878,1.468658705,1.299065421,1.275510204,0.091986063,0.104904193,1,1,0,1.294117647,run_aa2,1
173,178,1.426966292,1.59013655,1.539325843,1.314606742,0.101926164,0.113581182,1,1,0,1.435028249,run_aa2,1
174,175,1.217142857,1.421809943,1.14,1.32,0.086938776,0.101557853,1,1,3,1.206896552,run_aa2,1
175,168,1.458333333,1.701898083,1.615384615,1.272727273,0.104166667,0.121564149,1,1,2,1.45508982,run_aa2,1
176,171,1.14619883,1.313605342,1.153846154,1.139784946,0.081871345,0.093828953,1,1,3,1.135294118,run_aa2,1
177,171,1.315789474,1.374018085,1.445783133,1.193181818,0.093984962,0.098144149,1,1,1,1.317647059,run_aa2,1
178,180,1.155555556,1.523822825,1.265822785,1.069306931,0.082539683,0.108844488,1,1,0,1.162011173,run_aa2,1
179,185,1.162162162,1.487511664,1.189473684,1.133333333,0.083011583,0.106250833,1,1,0,1.168478261,run_aa2,1
180,191,1.35078534,1.571953833,1.468085106,1.237113402,0.096484667,0.112282417,1,1,4,1.336842105,run_aa2,1
181,172,1.23255814,1.220434383,1.375,1.083333333,0.088039867,0.087173885,1,1,0,1.239766082,run_aa2,1
182,180,1.394444444,1.608278938,1.409090909,1.380434783,0.099603175,0.114877067,1,1,2,1.391061453,run_aa2,1
183,188,1.409574468,1.413197471,1.419354839,1.4,0.100683891,0.100942676,1,1,2,1.406417112,run_aa2,1
184,182,1.313186813,1.396816332,1.393939394,1.21686747,0.093799058,0.099772595,1,1,0,1.320441989,run_aa2,1
185,182,1.208791209,1.460466008,1.145833333,1.279069767,0.086342229,0.104319001,1,1,4,1.193370166,run_aa2,1
186,174,1.252873563,1.559742018,1.195402299,1.310344828,0.089490969,0.111410144,1,1,0,1.260115607,run_aa2,1
187,180,1.333333333,1.582021901,1.443181818,1.22826087,0.095238095,0.113001564,1,1,0,1.340782123,run_aa2,1
188,177,1.333333333,1.594260539,1.513888889,1.20952381,0.095238095,0.113875753,1,1,0,1.340909091,run_aa2,1
189,187,1.256684492,1.40979512,1.193181818,1.313131313,0.089763178,0.100699651,1,1,0,1.26344086,run_aa2,1
190,180,1.555555556,1.603843924,1.636363636,1.456790123,0.111111111,0.11456028,1,1,0,1.56424581,run_aa2,1
191,185,1.227027027,1.340150999,1.292929293,1.151162791,0.087644788,0.095725071,1,1,0,1.233695652,run_aa2,1
192,179,1.318435754,1.427752933,1.421686747,1.229166667,0.094173982,0.101982352,1,1,1,1.320224719,run_aa2,1
193,186,1.338709677,1.443833655,1.367816092,1.313131313,0.09562212,0.103130975,1,1,0,1.345945946,run_aa2,1
194,180,1.344444444,1.403595631,1.542553191,1.127906977,0.096031746,0.100256831,1,1,1,1.346368715,run_aa2,1
195,180,1.383333333,1.711854821,1.397727273,1.369565217,0.098809524,0.122275344,1,1,0,1.391061453,run_aa2,1
196,180,1.416666667,1.704004485,1.425,1.41,0.101190476,0.121714606,1,1,0,1.424581006,run_aa2,1
197,191,1.376963351,1.636521727,1.397959184,1.35483871,0.098354525,0.116894409,1,1,0,1.384210526,run_aa2,1
198,177,1.293785311,1.512679673,1.26744186,1.318681319,0.092413236,0.108048548,1,1,0,1.301136364,run_aa2,1
199,179,1.324022346,1.633921841,1.3625,1.292929293,0.094573025,0.116708703,1,1,1,1.325842697,run_aa2,1
200,186,1.23655914,1.462303621,1.255319149,1.217391304,0.088325653,0.104450259,1,1,0,1.243243243,run_aa2,1
201,179,1.480446927,1.62612375,1.715789474,1.214285714,0.105746209,0.116151696,1,1,4,1.466292135,run_aa2,1
202,174,1.149425287,1.434736169,1.260273973,1.069306931,0.082101806,0.102481155,1,1,NaN,1.149425287,run_aa2,1
203,179,1.424581006,1.715317384,1.450549451,1.397727273,0.101755786,0.12252267,1,1,1,1.426966292,run_aa2,1
204,180,1.444444444,1.600356881,1.283950617,1.575757576,0.103174603,0.114311206,1,1,2,1.441340782,run_aa2,1
205,182,1.142857143,1.441848327,1.336956522,0.944444444,0.081632653,0.102989166,1,1,1,1.143646409,run_aa2,1
206,185,1.2,1.401862116,1.244186047,1.161616162,0.085714286,0.100133008,1,1,1,1.201086957,run_aa2,1
207,184,1.336956522,1.465651715,1.489130435,1.184782609,0.095496894,0.104689408,1,1,0,1.344262295,run_aa2,1
208,169,1.420118343,1.653228439,1.407894737,1.430107527,0.101437025,0.118087746,1,1,1,1.422619048,run_aa2,1
209,175,1.188571429,1.443927321,1.325581395,1.056179775,0.084897959,0.103137666,1,1,2,1.183908046,run_aa2,1
210,187,1.331550802,1.512392981,1.408163265,1.247191011,0.095110772,0.10802807,1,1,0,1.338709677,run_aa2,1
211,177,1.406779661,1.628426221,1.445783133,1.372340426,0.100484262,0.116316159,1,1,1,1.409090909,run_aa2,1
212,181,1.331491713,1.605737105,1.402439024,1.272727273,0.095106551,0.114695508,1,1,1,1.333333333,run_aa2,1
213,185,1.254054054,1.501918084,1.368932039,1.109756098,0.08957529,0.107279863,1,1,2,1.25,run_aa2,1
214,178,1.247191011,1.582252552,1.168421053,1.337349398,0.089085072,0.113018039,1,1,1,1.248587571,run_aa2,1
215,171,1.403508772,1.378741743,1.365853659,1.438202247,0.100250627,0.098481553,1,1,4,1.388235294,run_aa2,1
216,177,1.310734463,1.602394523,1.412371134,1.1875,0.09362389,0.114456752,1,1,0,1.318181818,run_aa2,1
217,177,1.322033898,1.567866363,1.051282051,1.535353535,0.094430993,0.111990454,1,1,0,1.329545455,run_aa2,1
218,178,1.342696629,1.390231265,1.425531915,1.25,0.095906902,0.099302233,1,1,0,1.350282486,run_aa2,1
219,182,1.445054945,1.636852102,1.451219512,1.44,0.10321821,0.116918007,1,1,0,1.453038674,run_aa2,1
220,179,1.374301676,1.645425712,1.329787234,1.423529412,0.098164405,0.117530408,1,1,1,1.376404494,run_aa2,1
221,196,1.571428571,1.61721508,1.775510204,1.367346939,0.112244898,0.115515363,1,1,NaN,1.571428571,run_aa2,1
222,190,1.363157895,1.593542035,1.479591837,1.239130435,0.097368421,0.113824431,1,1,3,1.354497354,run_aa2,1
223,197,1.208121827,1.41144557,1.226804124,1.19,0.086294416,0.100817541,1,1,NaN,1.208121827,run_aa2,1
224,172,1.348837209,1.557982215,1.192771084,1.494382022,0.096345515,0.111284444,1,1,1,1.350877193,run_aa2,1
225,180,1.133333333,1.562121463,1.078651685,1.186813187,0.080952381,0.111580104,1,1,0,1.139664804,run_aa2,1
226,155,1.35483871,1.532089378,1.486842105,1.227848101,0.096774194,0.109434956,1,1,2,1.350649351,run_aa2,1
227,185,1.27027027,1.441780463,1.352272727,1.195876289,0.090733591,0.102984319,1,1,0,1.277173913,run_aa2,1
228,182,1.28021978,1.48045982,1.4375,1.104651163,0.09144427,0.10574713,1,1,0,1.287292818,run_aa2,1
229,171,1.192982456,1.440244217,1.204081633,1.178082192,0.085213033,0.102874587,1,1,0,1.2,run_aa2,1
230,178,1.207865169,1.564632028,1.182926829,1.229166667,0.086276083,0.111759431,1,1,0,1.214689266,run_aa2,1
231,182,1.291208791,1.467071225,1.261363636,1.319148936,0.092229199,0.104790802,1,1,2,1.287292818,run_aa2,1
232,171,1.32748538,1.502274391,1.317073171,1.337078652,0.094820384,0.107305314,1,1,1,1.329411765,run_aa2,1
